version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 684 ciObject found
instanceKlass jdk/internal/loader/BuiltinClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationExtensionSupport
instanceKlass org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport
instanceKlass org/springframework/data/repository/core/support/RepositoryFactoryInformation
instanceKlass org/springframework/context/support/DefaultLifecycleProcessor
instanceKlass org/springframework/boot/autoconfigure/context/LifecycleAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/context/ConfigurationPropertiesAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/dao/PersistenceExceptionTranslationAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/context/LifecycleProperties
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration
instanceKlass org/springframework/boot/jackson/JsonMixinModuleEntries
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$JacksonMixinConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$JacksonObjectMapperConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$ParameterNamesModuleConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer
instanceKlass org/springframework/boot/autoconfigure/jackson/Jackson2ObjectMapperBuilderCustomizer
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration
instanceKlass org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory$FactoryBeanMethodTypeFinder
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonProperties$Datatype
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonProperties
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceTransactionManagerAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming
instanceKlass org/hibernate/boot/model/naming/ImplicitNamingStrategy
instanceKlass org/hibernate/boot/model/naming/PhysicalNamingStrategy
instanceKlass org/springframework/orm/jpa/vendor/AbstractJpaVendorAdapter
instanceKlass org/springframework/transaction/support/ResourceTransactionManager
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/EntityManagerFactoryBuilderCustomizer
instanceKlass org/springframework/boot/orm/jpa/EntityManagerFactoryBuilder
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/JpaProperties
instanceKlass org/springframework/orm/jpa/JpaVendorAdapter
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration$HibernateRuntimeHints
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypes
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$PersistenceManagedTypesConfiguration
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$JpaWebConfiguration
instanceKlass org/springframework/orm/jpa/EntityManagerFactoryAccessor
instanceKlass org/springframework/web/context/request/AsyncWebRequestInterceptor
instanceKlass org/springframework/web/context/request/WebRequestInterceptor
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition$SingleCandidateSpec validate (Lorg/springframework/boot/autoconfigure/condition/OnBeanCondition$BeanTypeDeductionException;)V 19 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$SingleCandidateSpec$$Lambda+0x0000015eb12b07d8
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceAutoConfiguration
instanceKlass org/springframework/boot/jdbc/metadata/DataSourcePoolMetadataProvider
instanceKlass org/springframework/boot/jdbc/metadata/DataSourcePoolMetadata
instanceKlass org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/PropertiesJdbcConnectionDetails
instanceKlass org/springframework/boot/autoconfigure/transaction/ExecutionListenersTransactionManagerCustomizer
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionManagerCustomizers
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionProperties
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionManagerCustomizer
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceProperties$Xa
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceCheckpointRestoreConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration
instanceKlass org/springframework/boot/autoconfigure/sql/init/SqlInitializationAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration$HikariDataSourcePoolMetadataRuntimeHints
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceAutoConfiguration$PooledDataSourceConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcConnectionDetailsBeanPostProcessor
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceProperties
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcConnectionDetails
instanceKlass org/springframework/boot/autoconfigure/service/connection/ConnectionDetails
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceJmxConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Generic
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$OracleUcp
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Dbcp2
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Tomcat
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari
instanceKlass javax/sql/XADataSource
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser removeKnownSuperclass (Ljava/lang/String;Z)V 54 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x0000015eb12ac9d8
instanceKlass org/springframework/boot/autoconfigure/transaction/jta/JtaAutoConfiguration
instanceKlass org/springframework/boot/availability/ApplicationAvailabilityBean
instanceKlass org/springframework/boot/autoconfigure/transaction/jta/JndiJtaConfiguration
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionManagerCustomizationAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/jms/artemis/ArtemisAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/jms/activemq/ActiveMQAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/XADataSourceAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/availability/ApplicationAvailabilityAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/aop/AopAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/aop/AopAutoConfiguration$AspectJAutoProxyingConfiguration
instanceKlass org/springframework/boot/autoconfigure/aop/AopAutoConfiguration$AspectJAutoProxyingConfiguration$CglibAutoProxyConfiguration
instanceKlass org/springframework/boot/availability/ApplicationAvailability
instanceKlass org/springframework/aop/config/AopConfigUtils
instanceKlass org/springframework/boot/autoconfigure/web/WebResourcesRuntimeHints
instanceKlass org/springframework/aot/hint/RuntimeHintsRegistrar
instanceKlass org/springframework/boot/autoconfigure/validation/ValidationAutoConfiguration
instanceKlass org/springframework/core/ResolvableType$WildcardBounds
instanceKlass org/springframework/web/context/request/RequestContextListener
instanceKlass jakarta/servlet/ServletRequestListener
instanceKlass org/springframework/lang/Nullable
instanceKlass org/springframework/web/util/pattern/PathPatternParser
instanceKlass org/springframework/web/util/UrlPathHelper
instanceKlass org/springframework/web/servlet/mvc/SimpleControllerHandlerAdapter
instanceKlass org/springframework/web/method/support/CompositeUriComponentsContributor
instanceKlass org/springframework/web/method/support/UriComponentsContributor
instanceKlass org/springframework/web/servlet/handler/HandlerMappingIntrospector
instanceKlass org/springframework/web/cors/PreFlightRequestHandler
